#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " I just want to say , good effort out there today , Team Avatar ! " 
285-3	13981-13985	says	_	_	_	_
285-4	13986-13987	:	_	_	_	_
285-5	13988-13989	"	_	_	_	_
285-6	13990-13993	She	_	_	*->8-53	*[8]
285-7	13994-14000	sounds	_	_	_	_
285-8	14001-14008	healthy	_	_	_	_
285-9	14009-14010	.	_	_	_	_

#Text=" Katara says : " She 's beautiful . 
286-1	14011-14012	"	_	_	_	_
286-2	14013-14019	Katara	*	PER	*->16-39	*[16]
286-3	14020-14024	says	_	_	_	_
286-4	14025-14026	:	_	_	_	_
286-5	14027-14028	"	_	_	_	_
286-6	14029-14032	She	_	_	*->9-36	*[9]
286-7	14033-14035	's	_	_	_	_
286-8	14036-14045	beautiful	_	_	_	_
286-9	14046-14047	.	_	_	_	_

#Text=" Sokka says : " It 's so ... squishy looking . 
287-1	14048-14049	"	_	_	_	_
287-2	14050-14055	Sokka	_	_	*->8-54	*[8]
287-3	14056-14060	says	_	_	_	_
287-4	14061-14062	:	_	_	_	_
287-5	14063-14064	"	_	_	_	_
287-6	14065-14067	It	_	_	*->92-2	*[92]
287-7	14068-14070	's	_	_	_	_
287-8	14071-14073	so	_	_	_	_
287-9	14074-14077	...	_	_	_	_
287-10	14078-14085	squishy	_	_	_	_
287-11	14086-14093	looking	_	_	_	_
287-12	14094-14095	.	_	_	_	_

#Text=" Than says : " What should we name her ? 
288-1	14096-14097	"	_	_	_	_
288-2	14098-14102	Than	_	_	_	_
288-3	14103-14107	says	_	_	_	_
288-4	14108-14109	:	_	_	_	_
288-5	14110-14111	"	_	_	_	_
288-6	14112-14116	What	_	_	_	_
288-7	14117-14123	should	_	_	_	_
288-8	14124-14126	we	_	_	*->93-1	*[93]
288-9	14127-14131	name	_	_	_	_
288-10	14132-14135	her	_	_	*->9-37	*[9]
288-11	14136-14137	?	_	_	_	_

#Text=" Ying says : " I want our daughter 's name to be unique . 
289-1	14138-14139	"	_	_	_	_
289-2	14140-14144	Ying	*	PER	*->11-10	*[11]
289-3	14145-14149	says	_	_	_	_
289-4	14150-14151	:	_	_	_	_
289-5	14152-14153	"	_	_	_	_
289-6	14154-14155	I	_	_	*->11-11	*[11]
289-7	14156-14160	want	_	_	_	_
289-8	14161-14164	our	_	_	*->93-2	*[93]
289-9	14165-14173	daughter	_	_	*->94-1	*[94]
289-10	14174-14176	's	_	_	*->94-1	*[94]
289-11	14177-14181	name	_	_	*->94-1	*[94]
289-12	14182-14184	to	_	_	*->94-1	*[94]
289-13	14185-14187	be	_	_	*->94-1	*[94]
289-14	14188-14194	unique	_	_	*->94-1	*[94]
289-15	14195-14196	.	_	_	_	_

#Text=I want it to mean something . 
290-1	14197-14198	I	_	_	*->11-12	*[11]
290-2	14199-14203	want	_	_	_	_
290-3	14204-14206	it	_	_	*->94-2	*[94]
290-4	14207-14209	to	_	_	_	_
290-5	14210-14214	mean	_	_	_	_
290-6	14215-14224	something	_	_	_	_
290-7	14225-14226	.	_	_	_	_

#Text=" Aang says : " I 've been going through a really hard time lately . 
291-1	14227-14228	"	_	_	_	_
291-2	14229-14233	Aang	*	PER	*->6-44	*[6]
291-3	14234-14238	says	_	_	_	_
291-4	14239-14240	:	_	_	_	_
291-5	14241-14242	"	_	_	_	_
291-6	14243-14244	I	_	_	*->6-45	*[6]
291-7	14245-14248	've	_	_	_	_
291-8	14249-14253	been	_	_	_	_
291-9	14254-14259	going	_	_	_	_
291-10	14260-14267	through	_	_	_	_
291-11	14268-14269	a	_	_	_	_
291-12	14270-14276	really	_	_	_	_
291-13	14277-14281	hard	_	_	_	_
291-14	14282-14286	time	_	_	_	_
291-15	14287-14293	lately	_	_	_	_
291-16	14294-14295	.	_	_	_	_

#Text=But you 've made me ... hopeful again . 
292-1	14296-14299	But	_	_	_	_
292-2	14300-14303	you	_	_	*->97-8	*[97]
292-3	14304-14307	've	_	_	_	_
292-4	14308-14312	made	_	_	_	_
292-5	14313-14315	me	_	_	*->6-46	*[6]
292-6	14316-14319	...	_	_	_	_
292-7	14320-14327	hopeful	_	_	_	_
292-8	14328-14333	again	_	_	_	_
292-9	14334-14335	.	_	_	_	_

#Text=" Ying says : " I know what I want to name our baby now . 
293-1	14336-14337	"	_	_	_	_
293-2	14338-14342	Ying	*	PER	*->11-13	*[11]
293-3	14343-14347	says	_	_	_	_
293-4	14348-14349	:	_	_	_	_
293-5	14350-14351	"	_	_	_	_
293-6	14352-14353	I	_	_	*->11-14	*[11]
293-7	14354-14358	know	_	_	_	_
293-8	14359-14363	what	_	_	_	_
293-9	14364-14365	I	_	_	*->11-15	*[11]
293-10	14366-14370	want	_	_	_	_
293-11	14371-14373	to	_	_	_	_
293-12	14374-14378	name	_	_	_	_
293-13	14379-14382	our	_	_	*->34-4	*[34]
293-14	14383-14387	baby	_	_	*->34-4	*[34]
293-15	14388-14391	now	_	_	_	_
293-16	14392-14393	.	_	_	_	_

#Text=Hope . 
294-1	14394-14398	Hope	_	_	*->108-5	*[108]
294-2	14399-14400	.	_	_	*->108-5	*[108]

#Text=" Than says : " That 's a perfect name . 
295-1	14401-14402	"	_	_	_	_
295-2	14403-14407	Than	_	_	_	_
295-3	14408-14412	says	_	_	_	_
295-4	14413-14414	:	_	_	_	_
295-5	14415-14416	"	_	_	_	_
295-6	14417-14421	That	_	_	*->108-6	*[108]
295-7	14422-14424	's	_	_	_	_
295-8	14425-14426	a	_	_	*->108-7	*[108]
295-9	14427-14434	perfect	_	_	*->108-7	*[108]
295-10	14435-14439	name	_	_	*->108-7	*[108]
295-11	14440-14441	.	_	_	_	_

#Text=Hope . 
296-1	14442-14446	Hope	_	_	*->108-8	*[108]
296-2	14447-14448	.	_	_	*->108-8	*[108]

#Text=" Aang says : " I thought I was trying to be strong . 
297-1	14449-14450	"	_	_	_	_
297-2	14451-14455	Aang	*	PER	*->6-47	*[6]
297-3	14456-14460	says	_	_	_	_
297-4	14461-14462	:	_	_	_	_
297-5	14463-14464	"	_	_	_	_
297-6	14465-14466	I	_	_	*->6-48	*[6]
297-7	14467-14474	thought	_	_	_	_
297-8	14475-14476	I	_	_	*->6-49	*[6]
297-9	14477-14480	was	_	_	_	_
297-10	14481-14487	trying	_	_	_	_
297-11	14488-14490	to	_	_	_	_
297-12	14491-14493	be	_	_	_	_
297-13	14494-14500	strong	_	_	_	_
297-14	14501-14502	.	_	_	_	_

#Text=But really I was just running away from my feelings . 
298-1	14503-14506	But	_	_	_	_
298-2	14507-14513	really	_	_	_	_
298-3	14514-14515	I	_	_	*->6-50	*[6]
298-4	14516-14519	was	_	_	_	_
298-5	14520-14524	just	_	_	_	_
298-6	14525-14532	running	_	_	_	_
298-7	14533-14537	away	_	_	_	_
298-8	14538-14542	from	_	_	_	_
298-9	14543-14545	my	_	_	*->6-51	*[6]
298-10	14546-14554	feelings	_	_	_	_
298-11	14555-14556	.	_	_	_	_

#Text=Seeing this family together , so full of happiness and love , it 's reminded me how I feel about Appa ... and how I feel about you . 
299-1	14557-14563	Seeing	_	_	_	_
299-2	14564-14568	this	_	_	*->75-2	*[75]
299-3	14569-14575	family	_	_	*->75-2	*[75]
299-4	14576-14584	together	_	_	*->75-2	*[75]
299-5	14585-14586	,	_	_	_	_
299-6	14587-14589	so	_	_	_	_
299-7	14590-14594	full	_	_	_	_
299-8	14595-14597	of	_	_	_	_
299-9	14598-14607	happiness	_	_	_	_
299-10	14608-14611	and	_	_	_	_
299-11	14612-14616	love	_	_	_	_
299-12	14617-14618	,	_	_	_	_
299-13	14619-14621	it	_	_	*->108-9	*[108]
299-14	14622-14624	's	_	_	_	_
299-15	14625-14633	reminded	_	_	_	_
299-16	14634-14636	me	_	_	*->6-52	*[6]
299-17	14637-14640	how	_	_	_	_
299-18	14641-14642	I	_	_	*->6-53	*[6]
299-19	14643-14647	feel	_	_	_	_
299-20	14648-14653	about	_	_	_	_
299-21	14654-14658	Appa	_	_	*->24-12	*[24]
299-22	14659-14662	...	_	_	_	_
299-23	14663-14666	and	_	_	_	_
299-24	14667-14670	how	_	_	_	_
299-25	14671-14672	I	_	_	*->6-54	*[6]
299-26	14673-14677	feel	_	_	_	_
299-27	14678-14683	about	_	_	_	_
299-28	14684-14687	you	_	_	*->97-9	*[97]
299-29	14688-14689	.	_	_	_	_

#Text=" Aang says : " I promise , I 'll find Appa as fast as I can . 
300-1	14690-14691	"	_	_	_	_
300-2	14692-14696	Aang	*	PER	*->6-55	*[6]
300-3	14697-14701	says	_	_	_	_
300-4	14702-14703	:	_	_	_	_
300-5	14704-14705	"	_	_	_	_
300-6	14706-14707	I	_	_	*->6-56	*[6]
300-7	14708-14715	promise	_	_	_	_
300-8	14716-14717	,	_	_	_	_
300-9	14718-14719	I	_	_	*->6-57	*[6]
300-10	14720-14723	'll	_	_	_	_
300-11	14724-14728	find	_	_	_	_
300-12	14729-14733	Appa	_	_	*->24-13	*[24]
300-13	14734-14736	as	_	_	_	_
300-14	14737-14741	fast	_	_	_	_
300-15	14742-14744	as	_	_	_	_
300-16	14745-14746	I	_	_	*->6-58	*[6]
300-17	14747-14750	can	_	_	_	_
300-18	14751-14752	.	_	_	_	_

#Text=I just really need to do this . 
301-1	14753-14754	I	_	_	*->6-59	*[6]
301-2	14755-14759	just	_	_	_	_
301-3	14760-14766	really	_	_	_	_
301-4	14767-14771	need	_	_	_	_
301-5	14772-14774	to	_	_	_	_
301-6	14775-14777	do	_	_	_	_
301-7	14778-14782	this	_	_	_	_
301-8	14783-14784	.	_	_	_	_

#Text=" Sokka says : " See you in the big city . 
302-1	14785-14786	"	_	_	_	_
302-2	14787-14792	Sokka	_	_	*->8-55	*[8]
302-3	14793-14797	says	_	_	_	_
302-4	14798-14799	:	_	_	_	_
302-5	14800-14801	"	_	_	_	_
302-6	14802-14805	See	_	_	_	_
302-7	14806-14809	you	_	_	*->10-15	*[10]
302-8	14810-14812	in	_	_	_	_
302-9	14813-14816	the	_	_	_	_
302-10	14817-14820	big	_	_	_	_
302-11	14821-14825	city	_	_	_	_
302-12	14826-14827	.	_	_	_	_

#Text=" Toph says : " Say hi to that big fuzzball for me . 
303-1	14828-14829	"	_	_	_	_
303-2	14830-14834	Toph	_	_	*->9-38	*[9]
303-3	14835-14839	says	_	_	_	_
303-4	14840-14841	:	_	_	_	_
303-5	14842-14843	"	_	_	_	_
303-6	14844-14847	Say	_	_	_	_
303-7	14848-14850	hi	_	_	_	_
303-8	14851-14853	to	_	_	_	_
303-9	14854-14858	that	_	_	*->99-1	*[99]
303-10	14859-14862	big	_	_	*->99-1	*[99]
303-11	14863-14871	fuzzball	_	_	*->99-1	*[99]
303-12	14872-14875	for	_	_	*->99-1	*[99]
303-13	14876-14878	me	_	_	*->9-39	*[9]
303-14	14879-14880	.	_	_	_	_

#Text=" Katara says : " You 'll find him , Aang . 
304-1	14881-14882	"	_	_	_	_
304-2	14883-14889	Katara	*	PER	*->16-40	*[16]
304-3	14890-14894	says	_	_	_	_
304-4	14895-14896	:	_	_	_	_
304-5	14897-14898	"	_	_	_	_
304-6	14899-14902	You	_	_	*->26-18	*[26]
304-7	14903-14906	'll	_	_	_	_
304-8	14907-14911	find	_	_	_	_
304-9	14912-14915	him	_	_	*->99-2	*[99]
304-10	14916-14917	,	_	_	_	_
304-11	14918-14922	Aang	*	PER	*->6-60	*[6]
304-12	14923-14924	.	_	_	_	_

#Text=" Aang says : " I know . 
305-1	14925-14926	"	_	_	_	_
305-2	14927-14931	Aang	*	PER	*->6-61	*[6]
305-3	14932-14936	says	_	_	_	_
305-4	14937-14938	:	_	_	_	_
305-5	14939-14940	"	_	_	_	_
305-6	14941-14942	I	_	_	*->6-62	*[6]
305-7	14943-14947	know	_	_	_	_
305-8	14948-14949	.	_	_	_	_

#Text=Thank you , Katara . 
306-1	14950-14955	Thank	_	_	_	_
306-2	14956-14959	you	_	_	*->97-10	*[97]
306-3	14960-14961	,	_	_	_	_
306-4	14962-14968	Katara	*	PER	*->16-41	*[16]
306-5	14969-14970	.	_	_	_	_

#Text=You ready , Momo ? 
307-1	14971-14974	You	_	_	*->97-11	*[97]
307-2	14975-14980	ready	_	_	_	_
307-3	14981-14982	,	_	_	_	_
307-4	14983-14987	Momo	*	PER	*->12-12	*[12]
307-5	14988-14989	?	_	_	_	_

#Text=" Suki says : " Sokka , it 's been really great to see you again . 
308-1	14990-14991	"	_	_	_	_
308-2	14992-14996	Suki	*	PER	*->82-45	*[82]
308-3	14997-15001	says	_	_	_	_
308-4	15002-15003	:	_	_	_	_
308-5	15004-15005	"	_	_	_	_
308-6	15006-15011	Sokka	_	_	*->8-56	*[8]
308-7	15012-15013	,	_	_	_	_
308-8	15014-15016	it	_	_	*->101-1	*[101]
308-9	15017-15019	's	_	_	_	_
308-10	15020-15024	been	_	_	_	_
308-11	15025-15031	really	_	_	_	_
308-12	15032-15037	great	_	_	_	_
308-13	15038-15040	to	_	_	_	_
308-14	15041-15044	see	_	_	_	_
308-15	15045-15048	you	_	_	*->85-20	*[85]
308-16	15049-15054	again	_	_	_	_
308-17	15055-15056	.	_	_	_	_

#Text=" Sokka says : " Whoa , hold on . 
309-1	15057-15058	"	_	_	_	_
309-2	15059-15064	Sokka	_	_	*->8-57	*[8]
309-3	15065-15069	says	_	_	_	_
309-4	15070-15071	:	_	_	_	_
309-5	15072-15073	"	_	_	_	_
309-6	15074-15078	Whoa	_	_	_	_
309-7	15079-15080	,	_	_	_	_
309-8	15081-15085	hold	_	_	_	_
309-9	15086-15088	on	_	_	_	_
309-10	15089-15090	.	_	_	_	_

#Text=Why does it sound like you 're saying goodbye ? 
310-1	15091-15094	Why	_	_	_	_
310-2	15095-15099	does	_	_	_	_
310-3	15100-15102	it	_	_	*->101-2	*[101]
310-4	15103-15108	sound	_	_	_	_
310-5	15109-15113	like	_	_	_	_
310-6	15114-15117	you	_	_	*->10-16	*[10]
310-7	15118-15121	're	_	_	_	_
310-8	15122-15128	saying	_	_	_	_
310-9	15129-15136	goodbye	_	_	_	_
310-10	15137-15138	?	_	_	_	_

#Text=" Suki says : " I came along because I wanted to make sure you got through the Serpent 's Pass safely . 
311-1	15139-15140	"	_	_	_	_
311-2	15141-15145	Suki	*	PER	*->82-46	*[82]
311-3	15146-15150	says	_	_	_	_
311-4	15151-15152	:	_	_	_	_
311-5	15153-15154	"	_	_	_	_
311-6	15155-15156	I	_	_	*->82-47	*[82]
311-7	15157-15161	came	_	_	_	_
311-8	15162-15167	along	_	_	_	_
311-9	15168-15175	because	_	_	_	_
311-10	15176-15177	I	_	_	*->82-48	*[82]
311-11	15178-15184	wanted	_	_	_	_
311-12	15185-15187	to	_	_	_	_
311-13	15188-15192	make	_	_	_	_
311-14	15193-15197	sure	_	_	_	_
311-15	15198-15201	you	_	_	*->85-21	*[85]
311-16	15202-15205	got	_	_	_	_
311-17	15206-15213	through	_	_	_	_
311-18	15214-15217	the	_	_	*->21-11	*[21]
311-19	15218-15225	Serpent	_	_	*->21-11	*[21]
311-20	15226-15228	's	_	_	*->21-11	*[21]
311-21	15229-15233	Pass	_	_	*->21-11	*[21]
311-22	15234-15240	safely	_	_	_	_
311-23	15241-15242	.	_	_	_	_

#Text=But now I need to get back to the other Kyoshi Warriors . 
312-1	15243-15246	But	_	_	_	_
312-2	15247-15250	now	_	_	_	_
312-3	15251-15252	I	_	_	*->82-49	*[82]
312-4	15253-15257	need	_	_	_	_
312-5	15258-15260	to	_	_	_	_
312-6	15261-15264	get	_	_	_	_
312-7	15265-15269	back	_	_	_	_
312-8	15270-15272	to	_	_	_	_
312-9	15273-15276	the	_	_	*->90-2	*[90]
312-10	15277-15282	other	_	_	*->90-2	*[90]
312-11	15283-15289	Kyoshi	_	_	*->90-2	*[90]
312-12	15290-15298	Warriors	_	_	*->90-2	*[90]
312-13	15299-15300	.	_	_	_	_

#Text=" Sokka says : " So you came along to protect me ? 
313-1	15301-15302	"	_	_	_	_
313-2	15303-15308	Sokka	_	_	*->8-58	*[8]
313-3	15309-15313	says	_	_	_	_
313-4	15314-15315	:	_	_	_	_
313-5	15316-15317	"	_	_	_	_
313-6	15318-15320	So	_	_	_	_
313-7	15321-15324	you	_	_	*->10-17	*[10]
313-8	15325-15329	came	_	_	_	_
313-9	15330-15335	along	_	_	_	_
313-10	15336-15338	to	_	_	_	_
313-11	15339-15346	protect	_	_	_	_
313-12	15347-15349	me	_	_	*->8-59	*[8]
313-13	15350-15351	?	_	_	_	_

#Text=" Suki says : " Listen , I 'm really sorry about last night . 
314-1	15352-15353	"	_	_	_	_
314-2	15354-15358	Suki	*	PER	*->82-50	*[82]
314-3	15359-15363	says	_	_	_	_
314-4	15364-15365	:	_	_	_	_
314-5	15366-15367	"	_	_	_	_
314-6	15368-15374	Listen	_	_	_	_
314-7	15375-15376	,	_	_	_	_
314-8	15377-15378	I	_	_	*->82-51	*[82]
314-9	15379-15381	'm	_	_	_	_
314-10	15382-15388	really	_	_	_	_
314-11	15389-15394	sorry	_	_	_	_
314-12	15395-15400	about	_	_	_	_
314-13	15401-15405	last	_	_	*->103-1	*[103]
314-14	15406-15411	night	_	_	*->103-1	*[103]
314-15	15412-15413	.	_	_	_	_

#Text=We were talking ... and saying things ... and I just got carried away and before I knew it - " Sokka says : " You talk too much . 
315-1	15414-15416	We	_	_	_	_
315-2	15417-15421	were	_	_	_	_
315-3	15422-15429	talking	_	_	_	_
315-4	15430-15433	...	_	_	_	_
315-5	15434-15437	and	_	_	_	_
315-6	15438-15444	saying	_	_	_	_
315-7	15445-15451	things	_	_	*->52-2	*[52]
315-8	15452-15455	...	_	_	_	_
315-9	15456-15459	and	_	_	_	_
315-10	15460-15461	I	_	_	*->82-52	*[82]
315-11	15462-15466	just	_	_	_	_
315-12	15467-15470	got	_	_	_	_
315-13	15471-15478	carried	_	_	_	_
315-14	15479-15483	away	_	_	_	_
315-15	15484-15487	and	_	_	_	_
315-16	15488-15494	before	_	_	_	_
315-17	15495-15496	I	_	_	*->82-53	*[82]
315-18	15497-15501	knew	_	_	_	_
315-19	15502-15504	it	_	_	*->103-2	*[103]
315-20	15505-15506	-	_	_	_	_
315-21	15507-15508	"	_	_	_	_
315-22	15509-15514	Sokka	_	_	*->8-60	*[8]
315-23	15515-15519	says	_	_	_	_
315-24	15520-15521	:	_	_	_	_
315-25	15522-15523	"	_	_	_	_
315-26	15524-15527	You	_	_	*->10-18	*[10]
315-27	15528-15532	talk	_	_	_	_
315-28	15533-15536	too	_	_	_	_
315-29	15537-15541	much	_	_	_	_
315-30	15542-15543	.	_	_	_	_

#Text=" Aang says : " Sorry Momo , Appa 's going to have to wait . 
316-1	15544-15545	"	_	_	_	_
316-2	15546-15550	Aang	*	PER	*->6-63	*[6]
316-3	15551-15555	says	_	_	_	_
316-4	15556-15557	:	_	_	_	_
316-5	15558-15559	"	_	_	_	_
316-6	15560-15565	Sorry	_	_	_	_
316-7	15566-15570	Momo	*	PER	*->12-13	*[12]
316-8	15571-15572	,	_	_	_	_
316-9	15573-15577	Appa	_	_	_	_
316-10	15578-15580	's	_	_	_	_
316-11	15581-15586	going	_	_	_	_
316-12	15587-15589	to	_	_	_	_
316-13	15590-15594	have	_	_	_	_
316-14	15595-15597	to	_	_	_	_
316-15	15598-15602	wait	_	_	_	_
316-16	15603-15604	.	_	_	_	_

#Text=" Main Aang Iroh Jet Katara Momo Sokka Suki Than Toph Ying Zuko Antagonists Fire Nation soldiers says : " Minor Cabbage merchant Hope Longshot Passport attendant Smellerbee Than 's sister " Bodyguard says : " Line 'em up for the warden ! 
317-1	15605-15606	"	_	_	_	_
317-2	15607-15611	Main	_	_	*->16-42	*[16]
317-3	15612-15616	Aang	_	_	*->16-42	*[16]
317-4	15617-15621	Iroh	_	_	*->16-42	*[16]
317-5	15622-15625	Jet	_	_	*->16-42	*[16]
317-6	15626-15632	Katara	_	_	*->16-42	*[16]
317-7	15633-15637	Momo	_	_	*->16-42	*[16]
317-8	15638-15643	Sokka	_	_	*->16-42	*[16]
317-9	15644-15648	Suki	_	_	*->16-42	*[16]
317-10	15649-15653	Than	_	_	*->16-42	*[16]
317-11	15654-15658	Toph	_	_	*->16-42	*[16]
317-12	15659-15663	Ying	_	_	*->16-42	*[16]
317-13	15664-15668	Zuko	_	_	*->16-42	*[16]
317-14	15669-15680	Antagonists	_	_	*->16-42	*[16]
317-15	15681-15685	Fire	_	_	*->16-42	*[16]
317-16	15686-15692	Nation	_	_	*->104-1	*[104]
317-17	15693-15701	soldiers	_	_	*->104-1	*[104]
317-18	15702-15706	says	_	_	_	_
317-19	15707-15708	:	_	_	_	_
317-20	15709-15710	"	_	_	_	_
317-21	15711-15716	Minor	_	_	*->61-3	*[61]
317-22	15717-15724	Cabbage	_	_	*->61-3	*[61]
317-23	15725-15733	merchant	*	PER	*->61-3	*[61]
317-24	15734-15738	Hope	_	_	_	_
317-25	15739-15747	Longshot	_	_	*->28-1	*[28]
317-26	15748-15756	Passport	_	_	*->28-1	*[28]
317-27	15757-15766	attendant	_	_	*->28-1	*[28]
317-28	15767-15777	Smellerbee	_	_	*->28-1	*[28]
317-29	15778-15782	Than	_	_	*->28-1	*[28]
317-30	15783-15785	's	_	_	*->28-1	*[28]
317-31	15786-15792	sister	_	_	_	_
317-32	15793-15794	"	_	_	_	_
317-33	15795-15804	Bodyguard	*	PER	_	_
317-34	15805-15809	says	_	_	_	_
317-35	15810-15811	:	_	_	_	_
317-36	15812-15813	"	_	_	_	_
317-37	15814-15818	Line	_	_	_	_
317-38	15819-15822	'em	_	_	*->104-2	*[104]
317-39	15823-15825	up	_	_	_	_
317-40	15826-15829	for	_	_	_	_
317-41	15830-15833	the	_	_	_	_
317-42	15834-15840	warden	*	PER	_	_
317-43	15841-15842	!	_	_	_	_

#Text=" 
318-1	15843-15844	"	_	_	_	_
